Name,Address,City State,ZIP,Number of Sites,Url,latitude,longitude
Inland Harbor,"38816 Broadway Ave,","Antioch, IL",60002,Not found,https://www.mhvillage.com/parks/69993,42.4283048,-88.1428634
Island on the Chain,"38600 N. Lakeside Pl,","Antioch, IL",60002,Not found,https://www.mhvillage.com/parks/72940,42.421246,-88.1546469
Oakbrook Estates,"911 Crookedstick Court,","Crystal Lake, IL",60014,400,https://www.mhvillage.com/parks/11041,[phone],-[phone]
Chain O Lakes Mobile Homes,"24430 W Highway 120,","Grayslake, IL",60030,66,https://www.mhvillage.com/parks/47088,42.33585672,-88.11028781
Harbor Lites,"1009 W. Bay Road, Office #24,","McHenry, IL",60051,50,https://www.mhvillage.com/parks/11047,42.364728,-88.21630219
Genes Evergreen Estates,"735 Staben Street,","Park City, IL",60085,200,https://www.mhvillage.com/parks/10817,42.34478631,-87.88429
Pleasant Ridge,"27W370 Geneva Road,","West Chicago, IL",60185,148,https://www.mhvillage.com/parks/10476,[phone],-[phone]
American Mobile Home Park,"14149 S Western Ave,","Blue Island, IL",60406,47,https://www.mhvillage.com/parks/10343,41.634281,-87.67752001
Colonial Estates,"14139 South Western Avenue,","Dixmoor, IL",60406,183,https://www.mhvillage.com/parks/10346,41.6359915,-87.67772964
Broadway Estates,"2800 Broadway Street,","Blue Island, IL",60406,Not found,https://www.mhvillage.com/parks/10345,41.65017108,-87.68968528
Specialville Estates,"14136 S. Wood Street,","Dixmoor, IL",60426,Not found,https://www.mhvillage.com/parks/129579,41.63223909,-87.66107987
Western Crossing,"14001 S. Western Avenue,","Dixmoor, IL",60426,Not found,https://www.mhvillage.com/parks/129298,41.63915479,-87.678687
Stateville Court Federal Employee Community,"St Rte 53,","Joliet, IL",60435,Not found,https://www.mhvillage.com/parks/11578,41.65563038,-88.07991631
Timber Ridge Park LLC,"21700 Timber Ridge Road,","Matteson, IL",60443,773,https://www.mhvillage.com/parks/10402,[phone],-[phone]
Rustic Acres Mobile Home Park,"3510 S Dwight Rd,","Mazon, IL",60444,Not found,https://www.mhvillage.com/parks/107164,[phone],-[phone]
Arrow Mobile Home Park,"11725 Sourth Ridgeland Avenue,","Worth, IL",60482,120,https://www.mhvillage.com/parks/10421,[phone],-[phone]
Dearborn Mobile Home Park,"1700 Block E Dearborn Ave,","Aurora, IL",60505,Not found,https://www.mhvillage.com/parks/106938,41.76781035,-88.27257706
Century Estates,"1610 E Us Route 34,","Earlville, IL",60518,Not found,https://www.mhvillage.com/parks/107406,41.58644713,-88.85906854
Century Estates,"1610 Walter Payton Memorial Hwy,","Earlville, IL",60518,Not found,https://www.mhvillage.com/parks/107408,[phone],-[phone]
Oak Grove Mobile Home Village,"1336 Douglas Avenue,","Montgomery, IL",60538,85,https://www.mhvillage.com/parks/10689,41.72966293,-88.31965864
Countryside Estates MHP,"E 2750th Road & Center Street,","Sandwich, IL",60548,63,https://www.mhvillage.com/parks/10441,41.61794211,-88.65011957
Wildwood Estates,"1 Birch Drive,","Sandwich, IL",60548,476,https://www.mhvillage.com/parks/83,41.62127512,-88.64956117
Skyview Estates,"93 N. 3530E Road,","Kankakee, IL",60901,28,https://www.mhvillage.com/parks/103599,[phone],-[phone]
River Crest Mobile Home Park,"5800 River Road,","Chebanse, IL",60922,16,https://www.mhvillage.com/parks/10587,41.03848634,-87.84850327
Manteno,"6024 East 9120 North Road,","Manteno, IL",60950,80,https://www.mhvillage.com/parks/10710,41.25297186,-87.76051643
Paxton MHC,"Route 45 And East Chestnut St.,","Paxton, IL",60957,Not found,https://www.mhvillage.com/parks/106924,40.46627948,-88.09332337
Beaver Creek Village,"1795 E 3180 N Rd,","Saint Anne, IL",60964,Not found,https://www.mhvillage.com/parks/106802,[phone],-[phone]
Watch-E-Kee Mobile Home Park,"31A Watch-E-Kee Drive,","Watseka, IL",60970,63,https://www.mhvillage.com/parks/10597,[phone],-[phone]
Rolling Meadows Mobile Home Park,"4989 N Il Route 251,","Davis Junction, IL",61020,149,https://www.mhvillage.com/parks/11124,42.0940741,-89.07494679
Rock River Estates,"291 Il Rt. 2,","Dixon, IL",61021,200,https://www.mhvillage.com/parks/10845,41.82242758,-89.57696167
Mt. Morris Estates MHP LLC,"3747 West Il Route 64,","Mount Morris, IL",61054,171,https://www.mhvillage.com/parks/11127,42.03965708,-89.40629304
Six Oaks Manufactured Home Community,"16260 W State Rd,","Pecatonica, IL",61063,Not found,https://www.mhvillage.com/parks/106834,[phone],-[phone]
River Road Mobile Home Park,"4500 East River Road,","Ridott, IL",61067,Not found,https://www.mhvillage.com/parks/11434,[phone],-[phone]
Country Acres Mobile Manor,"1600 Riverdale Road,","Rock Falls, IL",61071,106,https://www.mhvillage.com/parks/11548,[phone],-[phone]
East Z Living Mobile Home Park,"1507 W Route 30,","Rock Falls, IL",61071,Not found,https://www.mhvillage.com/parks/106918,[phone],-[phone]
Cordial Court Mobile Home Park,"226 Townline Ave Lot 3B,","South Beloit, IL",61080,40,https://www.mhvillage.com/parks/11644,[phone],-[phone]
Meridian Manor Mobile Home Park,"7058 East Il Route 72,","Stillman Valley, IL",61084,38,https://www.mhvillage.com/parks/11136,[phone],-[phone]
Shady Acres Mobile Home Park,"403 Sycamore St.,","Albany, IL",61230,48,https://www.mhvillage.com/parks/11539,[phone],-[phone]
East Street Mobile Home Park,"11th St &Amp; E St,","Erie, IL",61250,Not found,https://www.mhvillage.com/parks/107396,41.65872799,-90.07980462
Joy Trailer Park,"E Edwards And Drury St,","Joy, IL",61260,Not found,https://www.mhvillage.com/parks/107052,[phone],-[phone]
Airview Mobile Home Park,"5111 78th Avenue,","Milan, IL",61264,126,https://www.mhvillage.com/parks/11213,[phone],-[phone]
Hilltop Mobile Home Court,"235 North Rock Island Stret,","Bureau, IL",61315,Not found,https://www.mhvillage.com/parks/10172,41.28991467,-89.36489996
Oak Park Estates,"218 School Road,","Granville, IL",61326,150,https://www.mhvillage.com/parks/11171,[phone],-[phone]
Ottawa Estates Mobile Home Park,"1570 N 30th Rd Unit O,","Ottawa, IL",61350,100,https://www.mhvillage.com/parks/10761,41.36863745,-88.85216994
Country Aire Estates,"9825 Us Highway 136,","Macomb, IL",61455,50,https://www.mhvillage.com/parks/11029,[phone],-[phone]
Raintree Mobile Home Park,"48 Raintree Trailer Court,","Macomb, IL",61455,Not found,https://www.mhvillage.com/parks/11038,40.45125686,-90.6867675
Shady Lakes Campground,"3355 75Thâ Ave,","New Windsor, IL",61465,342,https://www.mhvillage.com/parks/128140,[phone],-[phone]
Wagon Wheel Mobile Home Ranch,"900 W Walnut St,","Canton, IL",61520,Not found,https://www.mhvillage.com/parks/58053,[phone],-[phone]
Chillicothe Mobile Home Park,"611 W Matthew St,","Chillicothe, IL",61523,37,https://www.mhvillage.com/parks/11140,[phone],-[phone]
EEE Mobile Village,"16088 E Us 24 Highway,","Lewistown, IL",61542,Not found,https://www.mhvillage.com/parks/107042,40.39391492,-90.14183923
Royal Oaks Estates,"2109 N Abbey Circle,","Peoria, IL",61604,585,https://www.mhvillage.com/parks/11149,40.71322581,-89.64686011
Springfield Court,"2506 Springfield Rd #8,","East Peoria, IL",61611,Not found,https://www.mhvillage.com/parks/107352,[phone],-[phone]
Ridgeview Mobile Home Park,"R.r. 2 -Il Route 51,","South Clinton, IL",61727,Not found,https://www.mhvillage.com/parks/107062,[phone],-[phone]
South Cooksville Mobile Home Park,"Rr 1 Box 110,","Cooksville, IL",61730,9,https://www.mhvillage.com/parks/11063,40.54322452,-88.71640708
Heartland Properties MHP,"Main St And Orange St,","El Paso, IL",61738,Not found,https://www.mhvillage.com/parks/107232,40.7352804,-89.00765708
Marcum's Trailer Court,"208 W Vine St,","Leroy, IL",61752,29,https://www.mhvillage.com/parks/105360,40.34327201,-88.76351408
Westwind Estates,"25101 South Main,","Lexington, IL",61753,Not found,https://www.mhvillage.com/parks/69151,40.34455675,-88.76293927
"Liberty Estate Commons MHC, LLC","1776 Independence,","Urbana, IL",61802,433,https://www.mhvillage.com/parks/74639,[phone],-[phone]
Sunny Oak Mobile Home Park,"27644 N 1700 E Rd,","Bismarck, IL",61814,36,https://www.mhvillage.com/parks/11456,40.26621149,-87.6230825
Frazier Acres,"537 Country Rd 1600 N,","Champaign, IL",61822,Not found,https://www.mhvillage.com/parks/106838,[phone],-[phone]
Glen Ayre Mobile Home Park,"540 E 14th St,","Danville, IL",61832,Not found,https://www.mhvillage.com/parks/106990,40.10157983,-87.61845923
Joanna's Kountry Kourt,"14113 Murray Clark Rd,","Danville, IL",61834,Not found,https://www.mhvillage.com/parks/107204,[phone],-[phone]
Neild's Mobile Manor,"1710 N Main St,","Georgetown, IL",61846,Not found,https://www.mhvillage.com/parks/11485,39.99079413,-87.63782704
Shelbys Mh Park,"710 Mill Rd,","Georgetown, IL",61846,Not found,https://www.mhvillage.com/parks/57895,39.978487,-87.62408936
Candlewood Estates,"808 North Prairie View Road,","Mahomet, IL",61853,650,https://www.mhvillage.com/parks/10211,40.20539625,-88.36495743
Cooper Estates,"County Rd 1600 N,","Seymour, IL",61875,16,https://www.mhvillage.com/parks/11720,[phone],-[phone]
North Side Mobile Home Park,"18 N First St,","Bethany, IL",61914,Not found,https://www.mhvillage.com/parks/106974,39.65119054,-88.74233616
Seven Hickory Estates,"17336 E County Rd 1400N,","Charleston, IL",61920,Not found,https://www.mhvillage.com/parks/58004,39.57882852,-88.152562
Green Acres MHC,"10055 Us Hwy 45,","Mattoon, IL",61938,Not found,https://www.mhvillage.com/parks/106842,39.52251366,-88.35842066
Sutton Place,"1244 N Main St,","Paris, IL",61944,Not found,https://www.mhvillage.com/parks/106870,39.63975857,-87.69112703
Sunny Hill,"20355 State Highway 3,","Grafton, IL",62037,Not found,https://www.mhvillage.com/parks/57888,[phone],-[phone]
Sunny Shores Mobile Estates,"3120 W Chain Rocks Road,","Granite City, IL",62040,130,https://www.mhvillage.com/parks/10976,38.76399926,-90.10742746
"Holiday Estates MHC, LLC","4419 Horeshoe Lake Road,","Pontoon Beach, IL",62040,217,https://www.mhvillage.com/parks/10967,38.7012053,-90.04482734
Meadowbrook,"2512 E B Street, Unit B,","Belleville, IL",62221,176,https://www.mhvillage.com/parks/11322,[phone],-[phone]
McDonald Mobile Homes & RV,"N Belt W &Amp; N Illinois St,","Swansea, IL",62226,73,https://www.mhvillage.com/parks/127652,38.51974047,-89.99424364
Varski Properties MHP #1,"2919 S Belt West Suite C,","Belleville, IL",62226,Not found,https://www.mhvillage.com/parks/107026,38.52958342,-90.02637977
North Town Trailer Park,"1300 Block N 1st St,","Swansea, IL",62226,Not found,https://www.mhvillage.com/parks/106818,[phone],-[phone]
Swansea Village Mobile Home Park,"500 Ann St Swansea Il 62226,","Swansea, IL",62226,Not found,https://www.mhvillage.com/parks/106702,38.53151241,-89.97894073
Stoneybrook Manufactured Home Community,"62 Stoney At Adams Road,","Dupo, IL",62239,140,https://www.mhvillage.com/parks/29949,38.54542363,-90.20246219
Town Talk Mh Park,"532 Mcbride Ave Lot A,","Dupo, IL",62239,Not found,https://www.mhvillage.com/parks/57937,[phone],-[phone]
E & S Mobile Home Park,"Alex & Eddie Street,","East Carondelet, IL",62240,Not found,https://www.mhvillage.com/parks/11353,[phone],-[phone]
Lakeview Mobile Home Park,"850 West Mc Allister Street,","Lebanon, IL",62254,Not found,https://www.mhvillage.com/parks/11392,[phone],-[phone]
Hilltop Court Mobile Home Park,"8835 State Route 163,","Millstadt, IL",62260,Not found,https://www.mhvillage.com/parks/57814,[phone],-[phone]
New Athens Mobile Home Park,"2234 Dormaru Drive,","New Athens, IL",62264,82,https://www.mhvillage.com/parks/11409,38.30284574,-89.86335006
Castle Acres,"1713 West Us Hwy 50, #60,","O Fallon, IL",62269,167,https://www.mhvillage.com/parks/11410,[phone],-[phone]
S & H O Fallon Mobile Home Park,"1605 West Us Highway 50,","O Fallon, IL",62269,Not found,https://www.mhvillage.com/parks/11417,[phone],-[phone]
Bluff View Mobile Home Park,"Oliver St And Connor St,","Prairie Du Rocher, IL",62277,Not found,https://www.mhvillage.com/parks/107180,[phone],-[phone]
Henry's Court Mobile Home Park,"101 E 1st St,","Ruma, IL",62278,Not found,https://www.mhvillage.com/parks/107004,38.13360678,-89.99568616
Ron's Court,"1 Fountain Ln,","Red Bud, IL",62278,Not found,https://www.mhvillage.com/parks/107376,[phone],-[phone]
Shady Acres Mobile Home Park,"Ellis &Amp; Drew Sts,","Summerfield, IL",62289,Not found,https://www.mhvillage.com/parks/107366,[phone],-[phone]
B&D Mobile Home Park,"306 E 4th St,","Waterloo, IL",62298,Not found,https://www.mhvillage.com/parks/107152,38.3344782,-90.14645692
Quarantine Community,"4 Testing Parkway,","Quincy, IL",62301,Not found,https://www.mhvillage.com/parks/125565,[phone],-[phone]
Valley View Mobile Home Park,"1106-1218 Rim Road,","Quincy, IL",62305,54,https://www.mhvillage.com/parks/10146,39.917184,-[phone]
Melrose Mobile Home Park,"57th And Melrose South,","Quincy, IL",62305,51,https://www.mhvillage.com/parks/10132,[phone],-[phone]
Easy Breeze Mobile Home Park,"S. Banker (S. Rt 45),","Effingham, IL",62401,90,https://www.mhvillage.com/parks/10494,[phone],-[phone]
Four Seasons Mobile Home Park,"92 Four Seasons Est,","Effingham, IL",62401,150,https://www.mhvillage.com/parks/10495,39.09104843,-88.549876
Greenland Estates,"304 NE 15th St Casey Il 62420,","Casey, IL",62420,Not found,https://www.mhvillage.com/parks/107072,[phone],-[phone]
Harlow Mobile Home Park,"Daralen Drive,","Marshall, IL",62441,75,https://www.mhvillage.com/parks/29205,[phone],-[phone]
Belden Enterprises Mobile Home Park,"Girard &Amp; Spring St,","Saint Elmo, IL",62458,Not found,https://www.mhvillage.com/parks/107274,[phone],-[phone]
Vandalia Mobile Home Park,"1410 West Saint Louis Avenue,","Vandalia, IL",62471,Not found,https://www.mhvillage.com/parks/10506,38.95628055,-89.1098586
Buffalo Court,"100 S Main St,","Buffalo, IL",62515,23,https://www.mhvillage.com/parks/106886,39.85201606,-89.40530078
Hyde Park Manufactured Housing Community,"1210 Dowining Street,","Decatur, IL",62521,182,https://www.mhvillage.com/parks/10884,[phone],-[phone]
Park City Mobile Home Park,"3200 North Delta Avenue,","Decatur, IL",62526,519,https://www.mhvillage.com/parks/10888,39.883582,-88.94616232
Richwood Manor,"200 North Pine Stret,","Pana, IL",62557,70,https://www.mhvillage.com/parks/10272,[phone],-[phone]
Taylorville's Valley View Mobile Home Park,"913 North Taylorville Boulevard,","Taylorville, IL",62568,65,https://www.mhvillage.com/parks/10276,39.55907222,-89.31038226
Tallula Trailer Court,"Chestnut &Amp; Yates,","Tallula, IL",62688,Not found,https://www.mhvillage.com/parks/107120,[phone],-[phone]
Bissell Village Mobile Home Park,"198 Gem St.,","Springfield, IL",62707,180,https://www.mhvillage.com/parks/11251,39.84993651,-89.58809146
Lincoln Place,"1236 North Oaklane Road Lot 317,","Springfield, IL",62707,322,https://www.mhvillage.com/parks/11270,[phone],-[phone]
Country Estates Mobile Home Park,"3500 Hazlett Road,","Springfield, IL",62707,38,https://www.mhvillage.com/parks/11706,[phone],-[phone]
Deerwood Mobile Home Park,"1755 West Mccord St Rt 161,","Centralia, IL",62801,100,https://www.mhvillage.com/parks/10298,[phone],-[phone]
Brookside Mobile Home Park,"1350 South Brookside Street,","Centralia, IL",62801,128,https://www.mhvillage.com/parks/10994,[phone],-[phone]
East Winds Mobile Home Park,"14 Eastwinds Trail,","Centralia, IL",62801,Not found,https://www.mhvillage.com/parks/37094,[phone],-[phone]
Park Street Mobile Home Park,"Park St,","Central City, IL",62801,Not found,https://www.mhvillage.com/parks/107034,38.52741403,-89.15313
Richmond Heights,"331 S Morrison St,","Centralia, IL",62801,Not found,https://www.mhvillage.com/parks/58017,[phone],-[phone]
Rend Lake Mobile Home Park,"231 South Court231 South Court St #12,","Benton, IL",62812,52,https://www.mhvillage.com/parks/10518,38.01713399,-88.92655781
Franklin & Franklin Mh Park,"119 Walnut St NE,","Clay City, IL",62824,Not found,https://www.mhvillage.com/parks/57990,[phone],-[phone]
Crossroads Mobile Home Park,"7672 State  Route 154 Lot 601,","Du Quoin, IL",62832,29,https://www.mhvillage.com/parks/57943,[phone],-[phone]
Kinmundy Estates Mobile Home Park,"613 S State,","Kinmundy, IL",62854,Not found,https://www.mhvillage.com/parks/106986,[phone],-[phone]
McLeansboro Mobile Estates,"705 Kath St,","McLeansboro, IL",62859,Not found,https://www.mhvillage.com/parks/107282,38.09955965,-88.52724666
Cherry Street Estates,"1901 N Cherry St Lot 35,","Mount Carmel, IL",62863,110,https://www.mhvillage.com/parks/11507,[phone],-[phone]
Perry's Mobile Home Park,"9568 Wabash 10 Avenue,","Mount Carmel, IL",62863,Not found,https://www.mhvillage.com/parks/11510,[phone],-[phone]
Rolling Meadow Mobile Home Community,"16584 North Il Highway 37,","Mount Vernon, IL",62864,13,https://www.mhvillage.com/parks/11723,[phone],-88.92019
Country View Mobile Home Park,"2502 Norton Rd,","Odin, IL",62870,Not found,https://www.mhvillage.com/parks/107386,[phone],-[phone]
Country View Mobile Home Park,"2502 Norton Rd,","Odin, IL",62870,Not found,https://www.mhvillage.com/parks/107388,38.56502387,-89.08609332
Southern Gardens Mh Park,"2501 S Broadway Ave,","Salem, IL",62881,71,https://www.mhvillage.com/parks/57711,[phone],-[phone]
Country School Mobile Village,"2804 State Route 37,","Salem, IL",62881,Not found,https://www.mhvillage.com/parks/57712,[phone],-[phone]
West Haven Mobile Home Park,"Casey St Lot W,","Woodlawn, IL",62898,Not found,https://www.mhvillage.com/parks/57621,[phone],-[phone]
Reed Station Mobile Home Park,"142 Brandon Circle,","Carbondale, IL",62901,68,https://www.mhvillage.com/parks/10625,[phone],-[phone]
Hocbriar Mobile Home Estates,"590 Haney Rd,","Carbondale, IL",62901,Not found,https://www.mhvillage.com/parks/58048,37.76702155,-89.16093864
The Orchards,"200 Paradise Acres Road,","Carterville, IL",62918,Not found,https://www.mhvillage.com/parks/11595,37.76506809,-89.11643267
C K Wheelers Mh Park,"5546 Wheeler Ln,","Carterville, IL",62918,Not found,https://www.mhvillage.com/parks/58033,[phone],-[phone]
Hickory Leaf Mobile Home Park,"10015 North Wolf Creek Road,","Carterville, IL",62918,Not found,https://www.mhvillage.com/parks/11594,37.74029621,-89.0587357
Evergreen Park,"200 S Granger St # 221,","Harrisburg, IL",62946,Not found,https://www.mhvillage.com/parks/57870,[phone],-[phone]
Watkins Mobile Home Park,"110 N Acre Ln # 450,","Jonesboro, IL",62952,Not found,https://www.mhvillage.com/parks/57850,37.45768717,-89.26563146
Country Circle Trailer Park,"1 C Circle Dr,","Murphysboro, IL",62966,Not found,https://www.mhvillage.com/parks/57793,37.81707257,-89.34072721